0 info it worked if it ends with ok
1523 silly install resolved     _shasum: '50ea3f1dceed360b06f24a33b5ef3701d5c1417a',
1523 silly install resolved     _from: 'react-native-drawer-layout-polyfill@>=1.0.4 <2.0.0',
1523 silly install resolved     _npmVersion: '4.2.0',
1523 silly install resolved     _nodeVersion: '7.8.0',
1523 silly install resolved     _npmUser: { name: 'dschmidt', email: 'danielmschmidt92@gmail.com' },
1523 silly install resolved     dist:
1523 silly install resolved      { shasum: '50ea3f1dceed360b06f24a33b5ef3701d5c1417a',
1523 silly install resolved        tarball: 'https://registry.npmjs.org/react-native-drawer-layout-polyfill/-/react-native-drawer-layout-polyfill-1.3.0.tgz' },
1523 silly install resolved     maintainers: [ [Object] ],
1523 silly install resolved     _npmOperationalInternal:
1523 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
1523 silly install resolved        tmp: 'tmp/react-native-drawer-layout-polyfill-1.3.0.tgz_1491475680554_0.6096870775800198' },
1523 silly install resolved     directories: {},
1523 silly install resolved     _resolved: 'https://registry.npmjs.org/react-native-drawer-layout-polyfill/-/react-native-drawer-layout-polyfill-1.3.0.tgz' },
1523 silly install resolved   { name: 'clamp',
1523 silly install resolved     description: 'Clamp a value between two other values',
1523 silly install resolved     version: '1.0.1',
1523 silly install resolved     main: 'index.js',
1523 silly install resolved     browser: 'index.js',
1523 silly install resolved     dependencies: {},
1523 silly install resolved     devDependencies: { tape: '~2.0.0' },
1523 silly install resolved     scripts: { test: 'node test' },
1523 silly install resolved     author:
1523 silly install resolved      { name: 'Hugh Kennedy',
1523 silly install resolved        email: 'hughskennedy@gmail.com',
1523 silly install resolved        url: 'http://github.com/hughsk' },
1523 silly install resolved     license: 'MIT',
1523 silly install resolved     repository: { type: 'git', url: 'git://github.com/hughsk/clamp' },
1523 silly install resolved     bugs: { url: 'https://github.com/hughsk/clamp/issues' },
1523 silly install resolved     keywords: [ 'clamp', 'math', 'greater', 'less', 'than', 'between' ],
1523 silly install resolved     gitHead: '377851f0cca9f3f134b53881e294782cccdae4d8',
1523 silly install resolved     homepage: 'https://github.com/hughsk/clamp',
1523 silly install resolved     _id: 'clamp@1.0.1',
1523 silly install resolved     _shasum: '66a0e64011816e37196828fdc8c8c147312c8634',
1523 silly install resolved     _from: 'clamp@>=1.0.1 <2.0.0',
1523 silly install resolved     _npmVersion: '1.5.0-alpha-4',
1523 silly install resolved     _npmUser: { name: 'hughsk', email: 'hughskennedy@gmail.com' },
1523 silly install resolved     maintainers: [ [Object] ],
1523 silly install resolved     dist:
1523 silly install resolved      { shasum: '66a0e64011816e37196828fdc8c8c147312c8634',
1523 silly install resolved        tarball: 'https://registry.npmjs.org/clamp/-/clamp-1.0.1.tgz' },
1523 silly install resolved     directories: {},
1523 silly install resolved     _resolved: 'https://registry.npmjs.org/clamp/-/clamp-1.0.1.tgz' },
1523 silly install resolved   { name: 'react-native-tab-view',
1523 silly install resolved     version: '0.0.57',
1523 silly install resolved     description: 'Tab view component for React Native',
1523 silly install resolved     main: 'index.js',
1523 silly install resolved     files: [ 'src/' ],
1523 silly install resolved     scripts: { test: 'jest', lint: 'eslint src/**/*.js', flow: 'flow' },
1523 silly install resolved     keywords:
1523 silly install resolved      [ 'react-native-component',
1523 silly install resolved        'react-component',
1523 silly install resolved        'react-native',
1523 silly install resolved        'ios',
1523 silly install resolved        'android',
1523 silly install resolved        'tab',
1523 silly install resolved        'swipe',
1523 silly install resolved        'scrollable',
1523 silly install resolved        'coverflow' ],
1523 silly install resolved     repository:
1523 silly install resolved      { type: 'git',
1523 silly install resolved        url: 'git+https://github.com/satya164/react-native-tabview.git' },
1523 silly install resolved     author:
1523 silly install resolved      { name: 'Satyajit Sahoo',
1523 silly install resolved        email: 'satyajit.happy@gmail.com',
1523 silly install resolved        url: 'https://github.com/satya164/' },
1523 silly install resolved     license: 'MIT',
1523 silly install resolved     bugs: { url: 'https://github.com/satya164/react-native-tabview/issues' },
1523 silly install resolved     homepage: 'https://github.com/satya164/react-native-tabview#readme',
1523 silly install resolved     devDependencies:
1523 silly install resolved      { 'babel-eslint': '^7.1.1',
1523 silly install resolved        'babel-jest': '^18.0.0',
1523 silly install resolved        'babel-preset-react-native': '^1.9.1',
1523 silly install resolved        enzyme: '^2.7.1',
1523 silly install resolved        'enzyme-to-json': '^1.4.5',
1523 silly install resolved        eslint: '^3.12.2',
1523 silly install resolved        'eslint-plugin-babel': '^4.0.0',
1523 silly install resolved        'eslint-plugin-flowtype': '^2.29.1',
1523 silly install resolved        'eslint-plugin-import': '^2.2.0',
1523 silly install resolved        'eslint-plugin-react': '^6.8.0',
1523 silly install resolved        'eslint-plugin-react-native': '^2.2.1',
1523 silly install resolved        'flow-bin': '^0.36.0',
1523 silly install resolved        jest: '^18.1.0',
1523 silly install resolved        react: '^15.4.2',
1523 silly install resolved        'react-addons-test-utils': '^15.4.2',
1523 silly install resolved        'react-dom': '^15.4.2',
1523 silly install resolved        'react-native': '^0.40.0',
1523 silly install resolved        'react-test-renderer': '^15.4.2' },
1523 silly install resolved     peerDependencies: { react: '*', 'react-native': '*' },
1523 silly install resolved     jest: { preset: 'react-native' },
1523 silly install resolved     gitHead: '97f5a38c96478e6fe4a37d1ad309112b509947d3',
1523 silly install resolved     _id: 'react-native-tab-view@0.0.57',
1523 silly install resolved     _shasum: '715e2ea4100fa50168e134df3947dd76ebd55743',
1523 silly install resolved     _from: 'react-native-tab-view@>=0.0.57 <0.0.58',
1523 silly install resolved     _npmVersion: '4.1.2',
1523 silly install resolved     _nodeVersion: '7.7.1',
1523 silly install resolved     _npmUser: { name: 'satya164', email: 'satyajit.happy@gmail.com' },
1523 silly install resolved     dist:
1523 silly install resolved      { shasum: '715e2ea4100fa50168e134df3947dd76ebd55743',
1523 silly install resolved        tarball: 'https://registry.npmjs.org/react-native-tab-view/-/react-native-tab-view-0.0.57.tgz' },
1523 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
1523 silly install resolved     _npmOperationalInternal:
1523 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1523 silly install resolved        tmp: 'tmp/react-native-tab-view-0.0.57.tgz_1489149359686_0.7039355973247439' },
1523 silly install resolved     directories: {},
1523 silly install resolved     _resolved: 'https://registry.npmjs.org/react-native-tab-view/-/react-native-tab-view-0.0.57.tgz' } ]
1524 info install hoist-non-react-statics@1.2.0 into D:\testfolder\node_modules\react-navigation
1525 info install path-to-regexp@1.7.0 into D:\testfolder\node_modules\react-navigation
1526 info install react-native-drawer-layout-polyfill@1.3.0 into D:\testfolder\node_modules\react-navigation
1527 info install clamp@1.0.1 into D:\testfolder\node_modules\react-navigation
1528 info install react-native-tab-view@0.0.57 into D:\testfolder\node_modules\react-navigation
1529 info installOne hoist-non-react-statics@1.2.0
1530 verbose installOne of hoist-non-react-statics to D:\testfolder\node_modules\react-navigation not in flight; installing
1531 verbose correctMkdir C:\Users\ega\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1532 info installOne path-to-regexp@1.7.0
1533 verbose installOne of path-to-regexp to D:\testfolder\node_modules\react-navigation not in flight; installing
1534 verbose correctMkdir C:\Users\ega\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1535 info installOne react-native-drawer-layout-polyfill@1.3.0
1536 verbose installOne of react-native-drawer-layout-polyfill to D:\testfolder\node_modules\react-navigation not in flight; installing
1537 verbose correctMkdir C:\Users\ega\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1538 info installOne clamp@1.0.1
1539 verbose installOne of clamp to D:\testfolder\node_modules\react-navigation not in flight; installing
1540 verbose correctMkdir C:\Users\ega\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1541 info installOne react-native-tab-view@0.0.57
1542 verbose installOne of react-native-tab-view to D:\testfolder\node_modules\react-navigation not in flight; installing
1543 verbose correctMkdir C:\Users\ega\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1544 verbose lock using C:\Users\ega\AppData\Roaming\npm-cache\_locks\hoist-non-react-statics-1ec36c9b807db365.lock for D:\testfolder\node_modules\react-navigation\node_modules\hoist-non-react-statics
1545 silly install write writing hoist-non-react-statics 1.2.0 to D:\testfolder\node_modules\react-navigation\node_modules\hoist-non-react-statics
1546 verbose lock using C:\Users\ega\AppData\Roaming\npm-cache\_locks\clamp-5845d1e154c5508d.lock for D:\testfolder\node_modules\react-navigation\node_modules\clamp
1547 verbose lock using C:\Users\ega\AppData\Roaming\npm-cache\_locks\path-to-regexp-851549859c3cca80.lock for D:\testfolder\node_modules\react-navigation\node_modules\path-to-regexp
1548 silly install write writing clamp 1.0.1 to D:\testfolder\node_modules\react-navigation\node_modules\clamp
1549 silly install write writing path-to-regexp 1.7.0 to D:\testfolder\node_modules\react-navigation\node_modules\path-to-regexp
1550 verbose lock using C:\Users\ega\AppData\Roaming\npm-cache\_locks\react-native-tab-view-23b07abbbae8eab2.lock for D:\testfolder\node_modules\react-navigation\node_modules\react-native-tab-view
1551 verbose lock using C:\Users\ega\AppData\Roaming\npm-cache\_locks\react-native-drawer-layo-57df0ec3fd72661f.lock for D:\testfolder\node_modules\react-navigation\node_modules\react-native-drawer-layout-polyfill
1552 silly install write writing react-native-tab-view 0.0.57 to D:\testfolder\node_modules\react-navigation\node_modules\react-native-tab-view
1553 silly install write writing react-native-drawer-layout-polyfill 1.3.0 to D:\testfolder\node_modules\react-navigation\node_modules\react-native-drawer-layout-polyfill
1554 verbose unbuild node_modules\react-navigation\node_modules\hoist-non-react-statics
1555 verbose unbuild node_modules\react-navigation\node_modules\clamp
1556 silly gentlyRm D:\testfolder\node_modules\react-navigation\node_modules\hoist-non-react-statics is being purged from base D:\testfolder
1557 verbose gentlyRm don't care about contents; nuking D:\testfolder\node_modules\react-navigation\node_modules\hoist-non-react-statics
1558 verbose unbuild node_modules\react-navigation\node_modules\react-native-tab-view
1559 silly gentlyRm D:\testfolder\node_modules\react-navigation\node_modules\clamp is being purged from base D:\testfolder
1560 verbose gentlyRm don't care about contents; nuking D:\testfolder\node_modules\react-navigation\node_modules\clamp
1561 verbose tar unpack C:\Users\ega\AppData\Roaming\npm-cache\hoist-non-react-statics\1.2.0\package.tgz
1562 verbose tar unpacking to D:\testfolder\node_modules\react-navigation\node_modules\hoist-non-react-statics
1563 silly gentlyRm D:\testfolder\node_modules\react-navigation\node_modules\hoist-non-react-statics is being purged
1564 verbose gentlyRm don't care about contents; nuking D:\testfolder\node_modules\react-navigation\node_modules\hoist-non-react-statics
1565 verbose unbuild node_modules\react-navigation\node_modules\react-native-drawer-layout-polyfill
1566 verbose unbuild node_modules\react-navigation\node_modules\path-to-regexp
1567 verbose tar unpack C:\Users\ega\AppData\Roaming\npm-cache\clamp\1.0.1\package.tgz
1568 verbose tar unpacking to D:\testfolder\node_modules\react-navigation\node_modules\clamp
1569 silly gentlyRm D:\testfolder\node_modules\react-navigation\node_modules\clamp is being purged
1570 verbose gentlyRm don't care about contents; nuking D:\testfolder\node_modules\react-navigation\node_modules\clamp
1571 silly gunzTarPerm modes [ '777', '666' ]
1572 silly gunzTarPerm modes [ '777', '666' ]
1573 silly gentlyRm D:\testfolder\node_modules\react-navigation\node_modules\react-native-tab-view is being purged from base D:\testfolder
1574 verbose gentlyRm don't care about contents; nuking D:\testfolder\node_modules\react-navigation\node_modules\react-native-tab-view
1575 verbose tar unpack C:\Users\ega\AppData\Roaming\npm-cache\react-native-tab-view\0.0.57\package.tgz
1576 verbose tar unpacking to D:\testfolder\node_modules\react-navigation\node_modules\react-native-tab-view
1577 silly gentlyRm D:\testfolder\node_modules\react-navigation\node_modules\react-native-tab-view is being purged
1578 verbose gentlyRm don't care about contents; nuking D:\testfolder\node_modules\react-navigation\node_modules\react-native-tab-view
1579 silly gentlyRm D:\testfolder\node_modules\react-navigation\node_modules\react-native-drawer-layout-polyfill is being purged from base D:\testfolder
1580 verbose gentlyRm don't care about contents; nuking D:\testfolder\node_modules\react-navigation\node_modules\react-native-drawer-layout-polyfill
1581 silly gentlyRm D:\testfolder\node_modules\react-navigation\node_modules\path-to-regexp is being purged from base D:\testfolder
1582 verbose gentlyRm don't care about contents; nuking D:\testfolder\node_modules\react-navigation\node_modules\path-to-regexp
1583 silly gunzTarPerm modes [ '777', '666' ]
1584 verbose tar unpack C:\Users\ega\AppData\Roaming\npm-cache\react-native-drawer-layout-polyfill\1.3.0\package.tgz
1585 verbose tar unpacking to D:\testfolder\node_modules\react-navigation\node_modules\react-native-drawer-layout-polyfill
1586 silly gentlyRm D:\testfolder\node_modules\react-navigation\node_modules\react-native-drawer-layout-polyfill is being purged
1587 verbose gentlyRm don't care about contents; nuking D:\testfolder\node_modules\react-navigation\node_modules\react-native-drawer-layout-polyfill
1588 verbose tar unpack C:\Users\ega\AppData\Roaming\npm-cache\path-to-regexp\1.7.0\package.tgz
1589 verbose tar unpacking to D:\testfolder\node_modules\react-navigation\node_modules\path-to-regexp
1590 silly gentlyRm D:\testfolder\node_modules\react-navigation\node_modules\path-to-regexp is being purged
1591 verbose gentlyRm don't care about contents; nuking D:\testfolder\node_modules\react-navigation\node_modules\path-to-regexp
1592 silly gunzTarPerm modes [ '777', '666' ]
1593 silly gunzTarPerm modes [ '777', '666' ]
1594 silly gunzTarPerm extractEntry package.json
1595 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1596 silly gunzTarPerm extractEntry package.json
1597 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1598 silly gunzTarPerm extractEntry package.json
1599 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1600 silly gunzTarPerm extractEntry package.json
1601 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1602 silly gunzTarPerm extractEntry package.json
1603 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1604 silly gunzTarPerm extractEntry .npmignore
1605 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
1606 silly gunzTarPerm extractEntry README.md
1607 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1608 silly gunzTarPerm extractEntry .npmignore
1609 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
1610 silly gunzTarPerm extractEntry README.md
1611 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1612 silly gunzTarPerm extractEntry README.md
1613 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1614 silly gunzTarPerm extractEntry index.js
1615 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
1616 silly gunzTarPerm extractEntry LICENSE
1617 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
1618 silly gunzTarPerm extractEntry index.js
1619 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
1620 silly gunzTarPerm extractEntry README.md
1621 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1622 silly gunzTarPerm extractEntry dist/index.android.js
1623 silly gunzTarPerm modified mode [ 'dist/index.android.js', 420, 438 ]
1624 silly gunzTarPerm extractEntry dist/index.js
1625 silly gunzTarPerm modified mode [ 'dist/index.js', 420, 438 ]
1626 silly gunzTarPerm extractEntry index.js
1627 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
1628 silly gunzTarPerm extractEntry LICENSE.md
1629 silly gunzTarPerm modified mode [ 'LICENSE.md', 420, 438 ]
1630 silly gunzTarPerm extractEntry .travis.yml
1631 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
1632 silly gunzTarPerm extractEntry .eslintrc
1633 silly gunzTarPerm modified mode [ '.eslintrc', 420, 438 ]
1634 silly gunzTarPerm extractEntry .idea/.name
1635 silly gunzTarPerm modified mode [ '.idea/.name', 420, 438 ]
1636 silly gunzTarPerm extractEntry .idea/hoist-non-react-statics.iml
1637 silly gunzTarPerm modified mode [ '.idea/hoist-non-react-statics.iml', 420, 438 ]
1638 silly gunzTarPerm extractEntry .idea/misc.xml
1639 silly gunzTarPerm modified mode [ '.idea/misc.xml', 420, 438 ]
1640 silly gunzTarPerm extractEntry .idea/modules.xml
1641 silly gunzTarPerm modified mode [ '.idea/modules.xml', 420, 438 ]
1642 silly gunzTarPerm extractEntry .idea/vcs.xml
1643 silly gunzTarPerm modified mode [ '.idea/vcs.xml', 420, 438 ]
1644 silly gunzTarPerm extractEntry .idea/workspace.xml
1645 silly gunzTarPerm modified mode [ '.idea/workspace.xml', 420, 438 ]
1646 silly gunzTarPerm extractEntry .coveralls.yml
1647 silly gunzTarPerm modified mode [ '.coveralls.yml', 420, 438 ]
1648 silly gunzTarPerm extractEntry index.js
1649 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
1650 silly gunzTarPerm extractEntry test.js
1651 silly gunzTarPerm modified mode [ 'test.js', 420, 438 ]
1652 silly gunzTarPerm extractEntry History.md
1653 silly gunzTarPerm modified mode [ 'History.md', 420, 438 ]
1654 silly gunzTarPerm extractEntry Readme.md
1655 silly gunzTarPerm modified mode [ 'Readme.md', 420, 438 ]
1656 silly gunzTarPerm extractEntry index.d.ts
1657 silly gunzTarPerm modified mode [ 'index.d.ts', 420, 438 ]
1658 silly gunzTarPerm extractEntry src/PanResponderTypes.js
1659 silly gunzTarPerm modified mode [ 'src/PanResponderTypes.js', 420, 438 ]
1660 silly gunzTarPerm extractEntry src/TabViewAnimated.js
1661 silly gunzTarPerm modified mode [ 'src/TabViewAnimated.js', 420, 438 ]
1662 silly gunzTarPerm extractEntry LICENSE.md
1663 silly gunzTarPerm modified mode [ 'LICENSE.md', 420, 438 ]
1664 silly gunzTarPerm extractEntry src/TabViewPagerAndroid.js
1665 silly gunzTarPerm modified mode [ 'src/TabViewPagerAndroid.js', 420, 438 ]
1666 silly gunzTarPerm extractEntry src/TabViewPagerPan.js
1667 silly gunzTarPerm modified mode [ 'src/TabViewPagerPan.js', 420, 438 ]
1668 silly gunzTarPerm extractEntry src/TabViewPagerScroll.js
1669 silly gunzTarPerm modified mode [ 'src/TabViewPagerScroll.js', 420, 438 ]
1670 verbose write writing to D:\testfolder\node_modules\react-navigation\node_modules\react-native-drawer-layout-polyfill\package.json
1671 silly gunzTarPerm extractEntry src/TabBar.js
1672 silly gunzTarPerm modified mode [ 'src/TabBar.js', 420, 438 ]
1673 silly gunzTarPerm extractEntry src/TabViewStyleInterpolator.js
1674 silly gunzTarPerm modified mode [ 'src/TabViewStyleInterpolator.js', 420, 438 ]
1675 info preinstall react-native-drawer-layout-polyfill@1.3.0
1676 silly gunzTarPerm extractEntry src/TabViewTransitioner.js
1677 silly gunzTarPerm modified mode [ 'src/TabViewTransitioner.js', 420, 438 ]
1678 silly gunzTarPerm extractEntry src/TabViewTransitionerTypes.js
1679 silly gunzTarPerm modified mode [ 'src/TabViewTransitionerTypes.js', 420, 438 ]
1680 verbose readDependencies loading dependencies from D:\testfolder\node_modules\react-navigation\node_modules\react-native-drawer-layout-polyfill\package.json
1681 verbose write writing to D:\testfolder\node_modules\react-navigation\node_modules\clamp\package.json
1682 silly prepareForInstallMany adding react-native-drawer-layout@1.3.0 from react-native-drawer-layout-polyfill dependencies
1683 silly prepareForInstallMany adding react@* from react-native-drawer-layout-polyfill peerDependencies
1684 warn peerDependencies The peer dependency react@* included from react-native-drawer-layout-polyfill will no
1685 warn peerDependencies longer be automatically installed to fulfill the peerDependency
1686 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
1687 verbose readDependencies loading dependencies from D:\testfolder\node_modules\react-navigation\node_modules\react-native-drawer-layout-polyfill\package.json
1688 silly gunzTarPerm extractEntry src/TabViewTypeDefinitions.js
1689 silly gunzTarPerm modified mode [ 'src/TabViewTypeDefinitions.js', 420, 438 ]
1690 silly gunzTarPerm extractEntry src/TouchableItem.js
1691 silly gunzTarPerm modified mode [ 'src/TouchableItem.js', 420, 438 ]
1692 info preinstall clamp@1.0.1
1693 verbose readDependencies loading dependencies from D:\testfolder\node_modules\react-navigation\node_modules\clamp\package.json
1694 verbose write writing to D:\testfolder\node_modules\react-navigation\node_modules\path-to-regexp\package.json
1695 silly cache add args [ 'react-native-drawer-layout@1.3.0', null ]
1696 verbose cache add spec react-native-drawer-layout@1.3.0
1697 silly cache add parsed spec Result {
1697 silly cache add   raw: 'react-native-drawer-layout@1.3.0',
1697 silly cache add   scope: null,
1697 silly cache add   name: 'react-native-drawer-layout',
1697 silly cache add   rawSpec: '1.3.0',
1697 silly cache add   spec: '1.3.0',
1697 silly cache add   type: 'version' }
1698 silly addNamed react-native-drawer-layout@1.3.0
1699 verbose addNamed "1.3.0" is a plain semver version for react-native-drawer-layout
1700 silly mapToRegistry name react-native-drawer-layout
1701 silly mapToRegistry using default registry
1702 silly mapToRegistry registry https://registry.npmjs.org/
1703 silly mapToRegistry data Result {
1703 silly mapToRegistry   raw: 'react-native-drawer-layout',
1703 silly mapToRegistry   scope: null,
1703 silly mapToRegistry   name: 'react-native-drawer-layout',
1703 silly mapToRegistry   rawSpec: '',
1703 silly mapToRegistry   spec: 'latest',
1703 silly mapToRegistry   type: 'tag' }
1704 silly mapToRegistry uri https://registry.npmjs.org/react-native-drawer-layout
1705 verbose addNameVersion registry:https://registry.npmjs.org/react-native-drawer-layout not in flight; fetching
1706 silly gunzTarPerm extractEntry src/TabViewPropTypes.js
1707 silly gunzTarPerm modified mode [ 'src/TabViewPropTypes.js', 420, 438 ]
1708 verbose readDependencies loading dependencies from D:\testfolder\node_modules\react-navigation\node_modules\clamp\package.json
1709 verbose request uri https://registry.npmjs.org/react-native-drawer-layout
1710 verbose request no auth needed
1711 info attempt registry request try #1 at 4:55:21 AM
1712 http request GET https://registry.npmjs.org/react-native-drawer-layout
1713 info preinstall path-to-regexp@1.7.0
1714 verbose readDependencies loading dependencies from D:\testfolder\node_modules\react-navigation\node_modules\path-to-regexp\package.json
1715 silly install resolved []
1716 verbose about to build D:\testfolder\node_modules\react-navigation\node_modules\clamp
1717 info build D:\testfolder\node_modules\react-navigation\node_modules\clamp
1718 silly prepareForInstallMany adding isarray@0.0.1 from path-to-regexp dependencies
1719 verbose readDependencies loading dependencies from D:\testfolder\node_modules\react-navigation\node_modules\path-to-regexp\package.json
1720 info linkStuff clamp@1.0.1
1721 silly linkStuff clamp@1.0.1 has D:\testfolder\node_modules\react-navigation\node_modules as its parent node_modules
1722 verbose linkBins clamp@1.0.1
1723 verbose linkMans clamp@1.0.1
1724 verbose rebuildBundles clamp@1.0.1
1725 silly cache add args [ 'isarray@0.0.1', null ]
1726 verbose cache add spec isarray@0.0.1
1727 silly cache add parsed spec Result {
1727 silly cache add   raw: 'isarray@0.0.1',
1727 silly cache add   scope: null,
1727 silly cache add   name: 'isarray',
1727 silly cache add   rawSpec: '0.0.1',
1727 silly cache add   spec: '0.0.1',
1727 silly cache add   type: 'version' }
1728 silly addNamed isarray@0.0.1
1729 verbose addNamed "0.0.1" is a plain semver version for isarray
1730 silly mapToRegistry name isarray
1731 silly mapToRegistry using default registry
1732 silly mapToRegistry registry https://registry.npmjs.org/
1733 silly mapToRegistry data Result {
1733 silly mapToRegistry   raw: 'isarray',
1733 silly mapToRegistry   scope: null,
1733 silly mapToRegistry   name: 'isarray',
1733 silly mapToRegistry   rawSpec: '',
1733 silly mapToRegistry   spec: 'latest',
1733 silly mapToRegistry   type: 'tag' }
1734 silly mapToRegistry uri https://registry.npmjs.org/isarray
1735 verbose addNameVersion registry:https://registry.npmjs.org/isarray not in flight; fetching
1736 info install clamp@1.0.1
1737 info postinstall clamp@1.0.1
1738 verbose unlock done using C:\Users\ega\AppData\Roaming\npm-cache\_locks\clamp-5845d1e154c5508d.lock for D:\testfolder\node_modules\react-navigation\node_modules\clamp
1739 verbose write writing to D:\testfolder\node_modules\react-navigation\node_modules\hoist-non-react-statics\package.json
1740 info preinstall hoist-non-react-statics@1.2.0
1741 verbose readDependencies loading dependencies from D:\testfolder\node_modules\react-navigation\node_modules\hoist-non-react-statics\package.json
1742 verbose request uri https://registry.npmjs.org/isarray
1743 verbose request no auth needed
1744 info attempt registry request try #1 at 4:55:21 AM
1745 verbose etag W/"5818d2eb-226a"
1746 verbose lastModified Tue, 01 Nov 2016 17:37:47 GMT
1747 http request GET https://registry.npmjs.org/isarray
1748 verbose write writing to D:\testfolder\node_modules\react-navigation\node_modules\react-native-tab-view\package.json
1749 info preinstall react-native-tab-view@0.0.57
1750 verbose readDependencies loading dependencies from D:\testfolder\node_modules\react-navigation\node_modules\hoist-non-react-statics\package.json
1751 verbose readDependencies loading dependencies from D:\testfolder\node_modules\react-navigation\node_modules\react-native-tab-view\package.json
1752 silly install resolved []
1753 verbose about to build D:\testfolder\node_modules\react-navigation\node_modules\hoist-non-react-statics
1754 info build D:\testfolder\node_modules\react-navigation\node_modules\hoist-non-react-statics
1755 silly prepareForInstallMany adding react@* from react-native-tab-view peerDependencies
1756 warn peerDependencies The peer dependency react@* included from react-native-tab-view will no
1757 warn peerDependencies longer be automatically installed to fulfill the peerDependency
1758 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
1759 verbose readDependencies loading dependencies from D:\testfolder\node_modules\react-navigation\node_modules\react-native-tab-view\package.json
1760 http 304 https://registry.npmjs.org/isarray
1761 verbose headers { date: 'Thu, 06 Apr 2017 21:55:26 GMT',
1761 verbose headers   via: '1.1 varnish',
1761 verbose headers   'cache-control': 'max-age=300',
1761 verbose headers   etag: 'W/"5818d2eb-226a"',
1761 verbose headers   age: '195',
1761 verbose headers   connection: 'keep-alive',
1761 verbose headers   'x-served-by': 'cache-sin18021-SIN',
1761 verbose headers   'x-cache': 'HIT',
1761 verbose headers   'x-cache-hits': '4',
1761 verbose headers   'x-timer': 'S1491515727.517176,VS0,VE0',
1761 verbose headers   vary: 'Accept-Encoding' }
1762 silly get cb [ 304,
1762 silly get   { date: 'Thu, 06 Apr 2017 21:55:26 GMT',
1762 silly get     via: '1.1 varnish',
1762 silly get     'cache-control': 'max-age=300',
1762 silly get     etag: 'W/"5818d2eb-226a"',
1762 silly get     age: '195',
1762 silly get     connection: 'keep-alive',
1762 silly get     'x-served-by': 'cache-sin18021-SIN',
1762 silly get     'x-cache': 'HIT',
1762 silly get     'x-cache-hits': '4',
1762 silly get     'x-timer': 'S1491515727.517176,VS0,VE0',
1762 silly get     vary: 'Accept-Encoding' } ]
1763 verbose etag https://registry.npmjs.org/isarray from cache
1764 verbose get saving isarray to C:\Users\ega\AppData\Roaming\npm-cache\registry.npmjs.org\isarray\.cache.json
1765 verbose correctMkdir C:\Users\ega\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1766 info linkStuff hoist-non-react-statics@1.2.0
1767 silly linkStuff hoist-non-react-statics@1.2.0 has D:\testfolder\node_modules\react-navigation\node_modules as its parent node_modules
1768 silly install resolved []
1769 verbose about to build D:\testfolder\node_modules\react-navigation\node_modules\react-native-tab-view
1770 info build D:\testfolder\node_modules\react-navigation\node_modules\react-native-tab-view
1771 verbose linkBins hoist-non-react-statics@1.2.0
1772 verbose linkMans hoist-non-react-statics@1.2.0
1773 verbose rebuildBundles hoist-non-react-statics@1.2.0
1774 info install hoist-non-react-statics@1.2.0
1775 info postinstall hoist-non-react-statics@1.2.0
1776 info linkStuff react-native-tab-view@0.0.57
1777 silly linkStuff react-native-tab-view@0.0.57 has D:\testfolder\node_modules\react-navigation\node_modules as its parent node_modules
1778 verbose unlock done using C:\Users\ega\AppData\Roaming\npm-cache\_locks\hoist-non-react-statics-1ec36c9b807db365.lock for D:\testfolder\node_modules\react-navigation\node_modules\hoist-non-react-statics
1779 verbose linkBins react-native-tab-view@0.0.57
1780 verbose linkMans react-native-tab-view@0.0.57
1781 verbose rebuildBundles react-native-tab-view@0.0.57
1782 info install react-native-tab-view@0.0.57
1783 info postinstall react-native-tab-view@0.0.57
